,,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,,,,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,
Rk,Name,,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
1,Alisson,,br BRA,GK,Liverpool,29-172,1992,27,27,2430,27,18,0.67,73,55,75.3,20,5,2,16,59.3,0,0,0,0,,Matches
2,Alphonse Areola,,fr FRA,GK,West Ham,29-024,1993,1,1,90,1,1,1,3,2,66.7,0,0,1,0,0,0,0,0,0,,Matches
3,Kepa Arrizabalaga,,es ESP,GK,Chelsea,27-171,1994,4,4,360,4,2,0.5,13,11,84.6,2,1,1,2,50,0,0,0,0,,Matches
4,Daniel Bachmann,,at AUT,GK,Watford,27-257,1994,11,11,990,11,26,2.36,61,39,62.3,1,0,10,0,0,3,3,0,0,0,Matches
5,Asmir Begovic,,ba BIH,GK,Everton,34-276,1987,2,2,180,2,3,1.5,9,7,66.7,1,0,1,1,50,0,0,0,0,,Matches
6,Jack Butland,,eng ENG,GK,Crystal Palace,29-013,1993,6,5,495,5.5,9,1.64,16,9,43.8,1,3,1,0,0,1,0,1,0,100,Matches
7,Willy Caballero,,ar ARG,GK,Southampton,40-176,1981,2,2,180,2,5,2.5,11,6,54.5,0,1,1,0,0,0,0,0,0,,Matches
8,Karl Darlow,,eng ENG,GK,Newcastle Utd,31-166,1990,8,8,720,8,15,1.87,37,25,64.9,0,5,3,0,0,2,2,0,0,0,Matches
9,Martin Dubravka,,sk SVK,GK,Newcastle Utd,33-067,1989,17,17,1530,17,22,1.29,66,44,68.2,7,4,6,4,23.5,1,1,0,0,0,Matches
10,Ederson,,br BRA,GK,Manchester City,28-218,1993,28,28,2520,28,18,0.64,64,45,73.4,21,4,3,16,57.1,1,1,0,0,0,Matches
11,Lukasz Fabianski,,pl POL,GK,West Ham,36-339,1985,29,29,2610,29,38,1.31,119,79,69.7,14,6,9,7,24.1,3,2,1,0,33.3,Matches
12,Alvaro Fernandez,,es ESP,GK,Brentford,23-344,1998,12,12,1080,12,24,2,67,46,65.7,3,2,7,1,8.3,1,1,0,0,0,Matches
13,Fraser Forster,,eng ENG,GK,Southampton,34-006,1988,12,12,1080,12,19,1.58,54,38,68.5,5,3,4,2,16.7,2,2,0,0,0,Matches
